Geocode,School Code,Priority
276,4640,1
276,4242,1
276,4570,1
276,4113,1
276,4345,1
276,4121,1
276,4460,1
277,4260,1
277,4620,1
277,4053,1
277,4052,1
277,4680,1
277,4123,1
277,4640,1
277,4242,1
277,4531,1
277,4570,1
277,4113,1
277,4345,1
277,4121,1
277,4460,1
278,4260,1
278,4620,1
278,4053,1
278,4052,1
278,4680,1
278,4123,1
278,4640,1
278,4242,1
278,4531,1
278,4570,1
278,4113,1
278,4345,1
278,4121,1
278,4460,1
279,4260,1
279,4620,1
279,4053,1
279,4052,1
279,4680,1
279,4123,1
279,4640,1
279,4242,1
279,4531,1
279,4570,1
279,4113,1
279,4345,1
279,4121,1
279,4460,1
280,4260,1
280,4620,1
280,4270,1
280,4053,1
280,4052,1
280,4680,1
280,4123,1
280,4640,1
280,4242,1
280,4570,1
280,4113,1
280,4345,1
280,4121,1
280,4460,1
281,4260,1
281,4620,1
281,4053,1
281,4052,1
281,4680,1
281,4123,1
281,4640,1
281,4242,1
281,4531,1
281,4240,1
281,4580,1
281,4570,1
281,4113,1
281,4345,1
281,4121,1
281,4460,1
282,4260,1
282,4620,1
282,4270,1
282,4053,1
282,4052,1
282,4680,1
282,4123,1
282,4121,1
282,4242,1
282,4240,1
282,4570,1
282,4113,1
282,4345,1
282,4580,1
282,4460,1
283,4260,1
283,4053,1
283,4680,1
283,4123,1
283,4121,1
283,4242,1
283,4570,1
283,4113,1
283,4650,1
283,4345,1
283,4640,1
283,4231,1
283,4230,1
284,4260,1
284,4053,1
284,4680,1
284,4123,1
284,4121,1
284,4242,1
284,4570,1
284,4113,1
284,4650,1
284,4345,1
284,4640,1
284,4231,1
284,4230,1
285,4260,1
285,4620,1
285,4053,1
285,4680,1
285,4123,1
285,4121,1
285,4242,1
285,4570,1
285,4113,1
285,4650,1
285,4345,1
285,4640,1
285,4231,1
285,4230,1
286,4260,1
286,4620,1
286,4270,1
286,4053,1
286,4680,1
286,4123,1
286,4121,1
286,4242,1
286,4570,1
286,4113,1
286,4345,1
286,4640,1
286,4231,1
286,4230,1
287,4260,1
287,4620,1
287,4270,1
287,4053,1
287,4052,1
287,4680,1
287,4123,1
287,4121,1
287,4242,1
287,4570,1
287,4113,1
287,4345,1
287,4640,1
287,4231,1
288,4260,1
288,4620,1
288,4270,1
288,4053,1
288,4052,1
288,4680,1
288,4123,1
288,4121,1
288,4242,1
288,4240,1
288,4570,1
288,4113,1
288,4345,1
288,4640,1
288,4231,1
289,4260,1
289,4620,1
289,4270,1
289,4053,1
289,4680,1
289,4123,1
289,4121,1
289,4242,1
289,4570,1
289,4113,1
289,4345,1
289,4640,1
289,4231,1
289,4230,1
290,4260,1
290,4620,1
290,4270,1
290,4053,1
290,4680,1
290,4123,1
290,4121,1
290,4242,1
290,4240,1
290,4570,1
290,4113,1
290,4345,1
290,4231,1
290,4230,1
291,4260,1
291,4620,1
291,4270,1
291,4053,1
291,4680,1
291,4123,1
291,4121,1
291,4242,1
291,4240,1
291,4580,1
291,4570,1
291,4113,1
291,4345,1
291,4370,1
291,4231,1
291,4230,1
292,4260,1
292,4620,1
292,4270,1
292,4053,1
292,4052,1
292,4680,1
292,4123,1
292,4121,1
292,4242,1
292,4240,1
292,4570,1
292,4113,1
292,4345,1
292,4580,1
292,4231,1
292,4230,1
293,4260,1
293,4620,1
293,4270,1
293,4053,1
293,4052,1
293,4680,1
293,4123,1
293,4121,1
293,4242,1
293,4240,1
293,4580,1
293,4570,1
293,4113,1
293,4460,1
293,4345,1
293,4370,1
293,4231,1
293,4230,1
294,4260,1
294,4620,1
294,4270,1
294,4053,1
294,4052,1
294,4680,1
294,4123,1
294,4121,1
294,4242,1
294,4240,1
294,4570,1
294,4113,1
294,4345,1
294,4580,1
294,4460,1
295,4260,1
295,4620,1
295,4270,1
295,4053,1
295,4052,1
295,4680,1
295,4123,1
295,4121,1
295,4242,1
295,4240,1
295,4570,1
295,4113,1
295,4345,1
295,4580,1
295,4460,1
296,4260,1
296,4620,1
296,4055,1
296,4053,1
296,4052,1
296,4680,1
296,4123,1
296,4530,1
296,4121,1
296,4242,1
296,4240,1
296,4570,1
296,4113,1
296,4345,1
296,4580,1
296,4460,1
297,4260,1
297,4620,1
297,4055,1
297,4270,1
297,4053,1
297,4052,1
297,4680,1
297,4123,1
297,4121,1
297,4242,1
297,4240,1
297,4580,1
297,4570,1
297,4113,1
297,4345,1
297,4370,1
297,4460,1
298,4260,1
298,4620,1
298,4055,1
298,4270,1
298,4053,1
298,4052,1
298,4680,1
298,4123,1
298,4121,1
298,4242,1
298,4240,1
298,4580,1
298,4570,1
298,4113,1
298,4345,1
298,4370,1
298,4460,1
299,4260,1
299,4620,1
299,4270,1
299,4053,1
299,4052,1
299,4680,1
299,4123,1
299,4121,1
299,4242,1
299,4240,1
299,4580,1
299,4570,1
299,4113,1
299,4460,1
299,4345,1
299,4370,1
299,4231,1
299,4230,1
300,4272,1
300,4270,1
300,4053,1
300,4052,1
300,4680,1
300,4123,1
300,4121,1
300,4242,1
300,4240,1
300,4580,1
300,4570,1
300,4113,1
300,4460,1
300,4345,1
300,4620,1
300,4370,1
300,4231,1
300,4230,1
301,4272,1
301,4270,1
301,4053,1
301,4680,1
301,4123,1
301,4121,1
301,4242,1
301,4240,1
301,4580,1
301,4570,1
301,4113,1
301,4345,1
301,4620,1
301,4370,1
301,4231,1
301,4230,1
302,4272,1
302,4270,1
302,4053,1
302,4680,1
302,4123,1
302,4121,1
302,4242,1
302,4240,1
302,4580,1
302,4570,1
302,4113,1
302,4345,1
302,4620,1
302,4370,1
302,4231,1
302,4230,1
303,4272,1
303,4270,1
303,4053,1
303,4680,1
303,4285,1
303,4123,1
303,4121,1
303,4242,1
303,4240,1
303,4580,1
303,4570,1
303,4113,1
303,4345,1
303,4620,1
303,4370,1
303,4231,1
303,4230,1
304,4272,1
304,4270,1
304,4053,1
304,4680,1
304,4285,1
304,4123,1
304,4121,1
304,4242,1
304,4240,1
304,4580,1
304,4570,1
304,4113,1
304,4460,1
304,4345,1
304,4620,1
304,4370,1
304,4231,1
304,4230,1
305,4272,1
305,4055,1
305,4270,1
305,4053,1
305,4052,1
305,4680,1
305,4123,1
305,4121,1
305,4242,1
305,4240,1
305,4580,1
305,4570,1
305,4113,1
305,4460,1
305,4345,1
305,4620,1
305,4370,1
305,4231,1
305,4230,1
306,4272,1
306,4055,1
306,4270,1
306,4053,1
306,4052,1
306,4680,1
306,4123,1
306,4121,1
306,4242,1
306,4240,1
306,4580,1
306,4570,1
306,4113,1
306,4460,1
306,4345,1
306,4620,1
306,4370,1
306,4231,1
306,4230,1
307,4272,1
307,4270,1
307,4053,1
307,4680,1
307,4285,1
307,4123,1
307,4121,1
307,4242,1
307,4240,1
307,4580,1
307,4570,1
307,4113,1
307,4460,1
307,4345,1
307,4620,1
307,4370,1
307,4231,1
307,4230,1
308,4272,1
308,4055,1
308,4270,1
308,4053,1
308,4052,1
308,4680,1
308,4123,1
308,4121,1
308,4242,1
308,4240,1
308,4580,1
308,4570,1
308,4113,1
308,4345,1
308,4620,1
308,4370,1
308,4460,1
309,4620,1
309,4055,1
309,4270,1
309,4053,1
309,4052,1
309,4680,1
309,4123,1
309,4530,1
309,4121,1
309,4242,1
309,4240,1
309,4580,1
309,4570,1
309,4113,1
309,4345,1
309,4370,1
309,4460,1
310,4620,1
310,4055,1
310,4270,1
310,4053,1
310,4052,1
310,4680,1
310,4123,1
310,4121,1
310,4242,1
310,4140,1
310,4240,1
310,4580,1
310,4570,1
310,4113,1
310,4345,1
310,4370,1
310,4460,1
311,4055,1
311,4053,1
311,4052,1
311,4680,1
311,4530,1
311,4123,1
311,4250,1
311,4121,1
311,4242,1
311,4140,1
311,4240,1
311,4620,1
311,4113,1
311,4345,1
311,4350,1
311,4580,1
311,4460,1
312,4272,1
312,4055,1
312,4270,1
312,4053,1
312,4052,1
312,4680,1
312,4123,1
312,4121,1
312,4242,1
312,4240,1
312,4580,1
312,4570,1
312,4113,1
312,4345,1
312,4620,1
312,4370,1
312,4460,1
313,4055,1
313,4270,1
313,4053,1
313,4052,1
313,4680,1
313,4123,1
313,4250,1
313,4121,1
313,4242,1
313,4140,1
313,4240,1
313,4580,1
313,4620,1
313,4113,1
313,4345,1
313,4350,1
313,4370,1
313,4460,1
314,4272,1
314,4055,1
314,4270,1
314,4053,1
314,4052,1
314,4680,1
314,4285,1
314,4123,1
314,4121,1
314,4242,1
314,4240,1
314,4580,1
314,4620,1
314,4113,1
314,4345,1
314,4370,1
314,4460,1
315,4055,1
315,4270,1
315,4053,1
315,4052,1
315,4680,1
315,4123,1
315,4250,1
315,4121,1
315,4242,1
315,4240,1
315,4580,1
315,4620,1
315,4130,1
315,4113,1
315,4345,1
315,4350,1
315,4370,1
315,4460,1
316,4272,1
316,4055,1
316,4270,1
316,4053,1
316,4052,1
316,4285,1
316,4123,1
316,4121,1
316,4242,1
316,4240,1
316,4580,1
316,4620,1
316,4130,1
316,4113,1
316,4345,1
316,4370,1
316,4460,1
317,4055,1
317,4270,1
317,4053,1
317,4052,1
317,4285,1
317,4123,1
317,4250,1
317,4121,1
317,4242,1
317,4240,1
317,4580,1
317,4620,1
317,4130,1
317,4113,1
317,4345,1
317,4350,1
317,4370,1
317,4460,1
318,4055,1
318,4270,1
318,4053,1
318,4052,1
318,4285,1
318,4123,1
318,4250,1
318,4121,1
318,4242,1
318,4290,1
318,4240,1
318,4580,1
318,4620,1
318,4130,1
318,4113,1
318,4345,1
318,4350,1
318,4370,1
318,4460,1
319,4055,1
319,4270,1
319,4053,1
319,4052,1
319,4140,1
319,4123,1
319,4250,1
319,4121,1
319,4242,1
319,4290,1
319,4240,1
319,4580,1
319,4620,1
319,4130,1
319,4113,1
319,4084,1
319,4345,1
319,4350,1
319,4370,1
319,4460,1
320,4055,1
320,4053,1
320,4052,1
320,4140,1
320,4123,1
320,4250,1
320,4121,1
320,4242,1
320,4290,1
320,4240,1
320,4580,1
320,4620,1
320,4130,1
320,4113,1
320,4345,1
320,4350,1
320,4370,1
320,4460,1
321,4055,1
321,4053,1
321,4052,1
321,4530,1
321,4123,1
321,4250,1
321,4121,1
321,4242,1
321,4140,1
321,4240,1
321,4620,1
321,4130,1
321,4113,1
321,4345,1
321,4350,1
321,4580,1
321,4460,1
322,4055,1
322,4053,1
322,4052,1
322,4680,1
322,4530,1
322,4123,1
322,4250,1
322,4121,1
322,4242,1
322,4140,1
322,4240,1
322,4620,1
322,4113,1
322,4345,1
322,4350,1
322,4580,1
322,4460,1
323,4055,1
323,4053,1
323,4052,1
323,4680,1
323,4530,1
323,4123,1
323,4250,1
323,4121,1
323,4242,1
323,4140,1
323,4240,1
323,4620,1
323,4113,1
323,4345,1
323,4350,1
323,4580,1
323,4460,1
324,4055,1
324,4053,1
324,4052,1
324,4680,1
324,4530,1
324,4123,1
324,4250,1
324,4121,1
324,4242,1
324,4531,1
324,4240,1
324,4140,1
324,4620,1
324,4113,1
324,4345,1
324,4350,1
324,4580,1
324,4460,1
325,4055,1
325,4053,1
325,4052,1
325,4680,1
325,4530,1
325,4123,1
325,4250,1
325,4121,1
325,4242,1
325,4140,1
325,4240,1
325,4620,1
325,4113,1
325,4345,1
325,4350,1
325,4580,1
325,4460,1
326,4055,1
326,4053,1
326,4052,1
326,4530,1
326,4123,1
326,4250,1
326,4121,1
326,4242,1
326,4140,1
326,4240,1
326,4620,1
326,4130,1
326,4113,1
326,4345,1
326,4350,1
326,4580,1
326,4460,1
327,4055,1
327,4053,1
327,4052,1
327,4680,1
327,4530,1
327,4123,1
327,4250,1
327,4121,1
327,4242,1
327,4531,1
327,4240,1
327,4140,1
327,4620,1
327,4113,1
327,4345,1
327,4350,1
327,4580,1
327,4460,1
328,4055,1
328,4053,1
328,4052,1
328,4530,1
328,4123,1
328,4250,1
328,4121,1
328,4242,1
328,4290,1
328,4240,1
328,4140,1
328,4620,1
328,4130,1
328,4113,1
328,4084,1
328,4345,1
328,4350,1
328,4580,1
328,4460,1
329,4055,1
329,4053,1
329,4052,1
329,4530,1
329,4123,1
329,4250,1
329,4121,1
329,4242,1
329,4290,1
329,4240,1
329,4140,1
329,4620,1
329,4130,1
329,4113,1
329,4084,1
329,4345,1
329,4350,1
329,4580,1
329,4460,1
330,4055,1
330,4053,1
330,4052,1
330,4123,1
330,4250,1
330,4290,1
330,4240,1
330,4140,1
330,4620,1
330,4130,1
330,4113,1
330,4391,1
330,4084,1
330,4345,1
330,4350,1
330,4580,1
330,4460,1
331,4055,1
331,4053,1
331,4052,1
331,4680,1
331,4123,1
331,4250,1
331,4121,1
331,4530,1
331,4531,1
331,4140,1
331,4620,1
331,4391,1
331,4345,1
331,4350,1
331,4580,1
331,4460,1
332,4055,1
332,4053,1
332,4052,1
332,4123,1
332,4250,1
332,4121,1
332,4530,1
332,4531,1
332,4140,1
332,4620,1
332,4100,1
332,4391,1
332,4345,1
332,4350,1
332,4460,1
333,4055,1
333,4053,1
333,4052,1
333,4123,1
333,4250,1
333,4121,1
333,4530,1
333,4531,1
333,4140,1
333,4620,1
333,4130,1
333,4391,1
333,4084,1
333,4345,1
333,4350,1
333,4580,1
333,4460,1
334,4055,1
334,4053,1
334,4052,1
334,4123,1
334,4250,1
334,4121,1
334,4530,1
334,4531,1
334,4140,1
334,4620,1
334,4391,1
334,4345,1
334,4350,1
334,4460,1
335,4055,1
335,4053,1
335,4052,1
335,4123,1
335,4250,1
335,4121,1
335,4530,1
335,4531,1
335,4140,1
335,4620,1
335,4130,1
335,4391,1
335,4084,1
335,4345,1
335,4350,1
335,4460,1
336,4055,1
336,4053,1
336,4052,1
336,4123,1
336,4250,1
336,4121,1
336,4530,1
336,4290,1
336,4140,1
336,4531,1
336,4620,1
336,4130,1
336,4391,1
336,4084,1
336,4345,1
336,4350,1
336,4460,1
337,4055,1
337,4053,1
337,4052,1
337,4123,1
337,4250,1
337,4121,1
337,4530,1
337,4290,1
337,4140,1
337,4620,1
337,4130,1
337,4391,1
337,4084,1
337,4345,1
337,4350,1
337,4580,1
337,4460,1
338,4055,1
338,4053,1
338,4052,1
338,4123,1
338,4250,1
338,4121,1
338,4530,1
338,4531,1
338,4140,1
338,4620,1
338,4100,1
338,4391,1
338,4345,1
338,4350,1
338,4460,1
339,4055,1
339,4053,1
339,4052,1
339,4530,1
339,4123,1
339,4250,1
339,4400,1
339,4531,1
339,4140,1
339,4620,1
339,4100,1
339,4391,1
339,4345,1
339,4350,1
339,4460,1
340,4055,1
340,4053,1
340,4052,1
340,4530,1
340,4123,1
340,4250,1
340,4400,1
340,4531,1
340,4140,1
340,4620,1
340,4130,1
340,4391,1
340,4084,1
340,4345,1
340,4350,1
340,4460,1
341,4055,1
341,4053,1
341,4530,1
341,4123,1
341,4250,1
341,4400,1
341,4290,1
341,4140,1
341,4620,1
341,4130,1
341,4391,1
341,4084,1
341,4345,1
341,4350,1
341,4460,1
342,4055,1
342,4053,1
342,4123,1
342,4250,1
342,4400,1
342,4290,1
342,4140,1
342,4620,1
342,4130,1
342,4391,1
342,4084,1
342,4345,1
342,4350,1
342,4460,1
343,4055,1
343,4053,1
343,4123,1
343,4250,1
343,4400,1
343,4290,1
343,4140,1
343,4620,1
343,4130,1
343,4391,1
343,4084,1
343,4345,1
343,4350,1
343,4460,1
344,4055,1
344,4053,1
344,4291,1
344,4123,1
344,4250,1
344,4400,1
344,4290,1
344,4140,1
344,4620,1
344,4130,1
344,4391,1
344,4084,1
344,4345,1
344,4350,1
344,4460,1
345,4055,1
345,4053,1
345,4123,1
345,4250,1
345,4400,1
345,4290,1
345,4140,1
345,4620,1
345,4130,1
345,4391,1
345,4084,1
345,4345,1
345,4350,1
345,4460,1
346,4055,1
346,4053,1
346,4530,1
346,4123,1
346,4250,1
346,4400,1
346,4140,1
346,4620,1
346,4130,1
346,4391,1
346,4084,1
346,4345,1
346,4350,1
346,4460,1
347,4055,1
347,4053,1
347,4530,1
347,4123,1
347,4250,1
347,4400,1
347,4531,1
347,4140,1
347,4620,1
347,4391,1
347,4084,1
347,4345,1
347,4350,1
347,4460,1
348,4055,1
348,4053,1
348,4530,1
348,4123,1
348,4250,1
348,4400,1
348,4531,1
348,4140,1
348,4620,1
348,4100,1
348,4391,1
348,4084,1
348,4345,1
348,4350,1
348,4460,1
349,4055,1
349,4053,1
349,4530,1
349,4123,1
349,4250,1
349,4400,1
349,4140,1
349,4620,1
349,4130,1
349,4391,1
349,4084,1
349,4345,1
349,4350,1
349,4460,1
350,4055,1
350,4053,1
350,4530,1
350,4123,1
350,4250,1
350,4400,1
350,4140,1
350,4620,1
350,4390,1
350,4391,1
350,4084,1
350,4345,1
350,4350,1
350,4460,1
351,4055,1
351,4053,1
351,4123,1
351,4250,1
351,4400,1
351,4140,1
351,4620,1
351,4130,1
351,4390,1
351,4391,1
351,4084,1
351,4345,1
351,4350,1
351,4460,1
352,4055,1
352,4053,1
352,4123,1
352,4250,1
352,4400,1
352,4290,1
352,4140,1
352,4620,1
352,4130,1
352,4391,1
352,4084,1
352,4345,1
352,4350,1
352,4460,1
353,4053,1
353,4291,1
353,4123,1
353,4250,1
353,4400,1
353,4140,1
353,4620,1
353,4100,1
353,4390,1
353,4391,1
353,4084,1
353,4345,1
353,4350,1
353,4460,1
354,4053,1
354,4291,1
354,4123,1
354,4250,1
354,4400,1
354,4140,1
354,4620,1
354,4130,1
354,4390,1
354,4391,1
354,4084,1
354,4345,1
354,4350,1
354,4460,1
355,4053,1
355,4291,1
355,4123,1
355,4250,1
355,4400,1
355,4290,1
355,4620,1
355,4130,1
355,4390,1
355,4391,1
355,4084,1
355,4345,1
355,4350,1
355,4460,1
356,4053,1
356,4291,1
356,4123,1
356,4250,1
356,4400,1
356,4140,1
356,4620,1
356,4130,1
356,4390,1
356,4391,1
356,4084,1
356,4345,1
356,4350,1
356,4460,1
357,4055,1
357,4053,1
357,4291,1
357,4123,1
357,4250,1
357,4400,1
357,4290,1
357,4140,1
357,4620,1
357,4130,1
357,4391,1
357,4084,1
357,4345,1
357,4350,1
357,4460,1
358,4053,1
358,4291,1
358,4123,1
358,4250,1
358,4400,1
358,4290,1
358,4620,1
358,4130,1
358,4390,1
358,4391,1
358,4084,1
358,4345,1
358,4350,1
358,4460,1
359,4053,1
359,4291,1
359,4123,1
359,4250,1
359,4400,1
359,4290,1
359,4620,1
359,4130,1
359,4390,1
359,4391,1
359,4084,1
359,4345,1
359,4350,1
359,4460,1
360,4053,1
360,4291,1
360,4123,1
360,4250,1
360,4400,1
360,4290,1
360,4620,1
360,4130,1
360,4390,1
360,4391,1
360,4084,1
360,4345,1
360,4350,1
360,4460,1
361,4053,1
361,4291,1
361,4123,1
361,4250,1
361,4400,1
361,4290,1
361,4620,1
361,4130,1
361,4390,1
361,4391,1
361,4084,1
361,4345,1
361,4350,1
361,4460,1
362,4151,1
362,4053,1
362,4291,1
362,4123,1
362,4250,1
362,4400,1
362,4290,1
362,4620,1
362,4130,1
362,4390,1
362,4391,1
362,4084,1
362,4345,1
362,4460,1
363,4053,1
363,4291,1
363,4123,1
363,4250,1
363,4400,1
363,4290,1
363,4620,1
363,4130,1
363,4390,1
363,4391,1
363,4084,1
363,4345,1
363,4350,1
363,4460,1
364,4053,1
364,4291,1
364,4123,1
364,4250,1
364,4400,1
364,4290,1
364,4620,1
364,4130,1
364,4390,1
364,4391,1
364,4084,1
364,4345,1
364,4350,1
364,4460,1
365,4053,1
365,4291,1
365,4123,1
365,4250,1
365,4400,1
365,4290,1
365,4620,1
365,4130,1
365,4390,1
365,4391,1
365,4084,1
365,4345,1
365,4350,1
365,4460,1
366,4151,1
366,4053,1
366,4291,1
366,4123,1
366,4250,1
366,4400,1
366,4290,1
366,4620,1
366,4130,1
366,4390,1
366,4391,1
366,4084,1
366,4345,1
366,4460,1
367,4053,1
367,4291,1
367,4123,1
367,4250,1
367,4400,1
367,4290,1
367,4620,1
367,4130,1
367,4390,1
367,4391,1
367,4084,1
367,4345,1
367,4350,1
367,4460,1
368,4053,1
368,4291,1
368,4123,1
368,4250,1
368,4400,1
368,4290,1
368,4620,1
368,4130,1
368,4390,1
368,4391,1
368,4084,1
368,4345,1
368,4350,1
368,4460,1
369,4053,1
369,4291,1
369,4123,1
369,4250,1
369,4400,1
369,4290,1
369,4140,1
369,4620,1
369,4390,1
369,4391,1
369,4084,1
369,4345,1
369,4350,1
369,4460,1
370,4053,1
370,4291,1
370,4123,1
370,4250,1
370,4400,1
370,4140,1
370,4620,1
370,4100,1
370,4390,1
370,4391,1
370,4084,1
370,4345,1
370,4350,1
370,4460,1
371,4053,1
371,4291,1
371,4123,1
371,4250,1
371,4400,1
371,4140,1
371,4620,1
371,4100,1
371,4390,1
371,4391,1
371,4084,1
371,4345,1
371,4350,1
371,4460,1
372,4053,1
372,4291,1
372,4123,1
372,4250,1
372,4400,1
372,4140,1
372,4620,1
372,4100,1
372,4390,1
372,4391,1
372,4084,1
372,4345,1
372,4350,1
372,4460,1
373,4053,1
373,4291,1
373,4123,1
373,4250,1
373,4400,1
373,4290,1
373,4140,1
373,4620,1
373,4390,1
373,4391,1
373,4084,1
373,4345,1
373,4350,1
373,4460,1
374,4053,1
374,4291,1
374,4123,1
374,4250,1
374,4400,1
374,4290,1
374,4140,1
374,4620,1
374,4390,1
374,4391,1
374,4084,1
374,4345,1
374,4350,1
374,4460,1
375,4151,1
375,4053,1
375,4291,1
375,4123,1
375,4250,1
375,4400,1
375,4290,1
375,4620,1
375,4390,1
375,4391,1
375,4084,1
375,4345,1
375,4350,1
375,4460,1
376,4151,1
376,4053,1
376,4291,1
376,4123,1
376,4250,1
376,4400,1
376,4290,1
376,4620,1
376,4390,1
376,4391,1
376,4084,1
376,4345,1
376,4350,1
376,4460,1
377,4053,1
377,4291,1
377,4123,1
377,4250,1
377,4400,1
377,4290,1
377,4620,1
377,4130,1
377,4390,1
377,4391,1
377,4084,1
377,4345,1
377,4350,1
377,4460,1
378,4151,1
378,4053,1
378,4291,1
378,4123,1
378,4250,1
378,4400,1
378,4290,1
378,4620,1
378,4390,1
378,4391,1
378,4084,1
378,4345,1
378,4350,1
378,4460,1
379,4620,1
379,4151,1
379,4053,1
379,4291,1
379,4123,1
379,4250,1
379,4400,1
379,4290,1
379,4440,1
379,4130,1
379,4390,1
379,4391,1
379,4084,1
379,4345,1
380,4620,1
380,4151,1
380,4053,1
380,4291,1
380,4123,1
380,4250,1
380,4400,1
380,4290,1
380,4440,1
380,4390,1
380,4391,1
380,4084,1
380,4345,1
380,4350,1
381,4620,1
381,4151,1
381,4053,1
381,4291,1
381,4123,1
381,4250,1
381,4400,1
381,4290,1
381,4440,1
381,4390,1
381,4391,1
381,4084,1
381,4345,1
381,4350,1
382,4620,1
382,4151,1
382,4053,1
382,4291,1
382,4123,1
382,4250,1
382,4400,1
382,4290,1
382,4440,1
382,4130,1
382,4390,1
382,4391,1
382,4084,1
382,4345,1
383,4620,1
383,4151,1
383,4053,1
383,4291,1
383,4123,1
383,4250,1
383,4400,1
383,4290,1
383,4440,1
383,4130,1
383,4390,1
383,4391,1
383,4084,1
383,4345,1
384,4620,1
384,4151,1
384,4053,1
384,4291,1
384,4123,1
384,4250,1
384,4400,1
384,4290,1
384,4440,1
384,4130,1
384,4390,1
384,4391,1
384,4084,1
384,4345,1
385,4620,1
385,4151,1
385,4053,1
385,4291,1
385,4123,1
385,4250,1
385,4400,1
385,4290,1
385,4440,1
385,4130,1
385,4390,1
385,4391,1
385,4084,1
385,4345,1
386,4620,1
386,4151,1
386,4053,1
386,4291,1
386,4123,1
386,4250,1
386,4400,1
386,4290,1
386,4440,1
386,4390,1
386,4391,1
386,4084,1
386,4345,1
386,4350,1
387,4620,1
387,4151,1
387,4053,1
387,4291,1
387,4123,1
387,4391,1
387,4400,1
387,4290,1
387,4440,1
387,4130,1
387,4390,1
387,4084,1
387,4345,1
387,4600,1
388,4620,1
388,4151,1
388,4053,1
388,4291,1
388,4123,1
388,4391,1
388,4400,1
388,4290,1
388,4440,1
388,4130,1
388,4390,1
388,4084,1
388,4345,1
388,4600,1
389,4620,1
389,4151,1
389,4053,1
389,4291,1
389,4123,1
389,4391,1
389,4400,1
389,4290,1
389,4440,1
389,4130,1
389,4390,1
389,4084,1
389,4345,1
389,4600,1
390,4620,1
390,4151,1
390,4053,1
390,4291,1
390,4123,1
390,4250,1
390,4400,1
390,4290,1
390,4440,1
390,4130,1
390,4390,1
390,4391,1
390,4084,1
390,4345,1
391,4620,1
391,4151,1
391,4053,1
391,4291,1
391,4123,1
391,4250,1
391,4400,1
391,4290,1
391,4440,1
391,4130,1
391,4390,1
391,4391,1
391,4084,1
391,4345,1
392,4620,1
392,4151,1
392,4053,1
392,4291,1
392,4123,1
392,4250,1
392,4400,1
392,4290,1
392,4440,1
392,4130,1
392,4390,1
392,4391,1
392,4084,1
392,4345,1
393,4620,1
393,4151,1
393,4053,1
393,4291,1
393,4123,1
393,4250,1
393,4400,1
393,4290,1
393,4440,1
393,4130,1
393,4390,1
393,4391,1
393,4084,1
393,4345,1
394,4620,1
394,4151,1
394,4053,1
394,4291,1
394,4123,1
394,4250,1
394,4400,1
394,4290,1
394,4440,1
394,4130,1
394,4390,1
394,4391,1
394,4084,1
394,4345,1
395,4620,1
395,4151,1
395,4053,1
395,4291,1
395,4123,1
395,4391,1
395,4400,1
395,4290,1
395,4440,1
395,4130,1
395,4390,1
395,4084,1
395,4345,1
395,4600,1
396,4053,1
396,4291,1
396,4123,1
396,4250,1
396,4400,1
396,4290,1
396,4620,1
396,4130,1
396,4390,1
396,4391,1
396,4084,1
396,4345,1
396,4350,1
396,4460,1
397,4151,1
397,4053,1
397,4291,1
397,4123,1
397,4250,1
397,4400,1
397,4290,1
397,4620,1
397,4130,1
397,4390,1
397,4391,1
397,4084,1
397,4345,1
397,4460,1
398,4620,1
398,4151,1
398,4053,1
398,4291,1
398,4123,1
398,4250,1
398,4400,1
398,4290,1
398,4440,1
398,4130,1
398,4390,1
398,4391,1
398,4084,1
398,4345,1
399,4620,1
399,4151,1
399,4053,1
399,4291,1
399,4123,1
399,4250,1
399,4400,1
399,4290,1
399,4440,1
399,4130,1
399,4390,1
399,4391,1
399,4084,1
399,4345,1
400,4620,1
400,4151,1
400,4053,1
400,4291,1
400,4123,1
400,4391,1
400,4400,1
400,4290,1
400,4440,1
400,4130,1
400,4390,1
400,4084,1
400,4345,1
400,4600,1
401,4620,1
401,4151,1
401,4053,1
401,4291,1
401,4123,1
401,4250,1
401,4400,1
401,4290,1
401,4440,1
401,4130,1
401,4390,1
401,4391,1
401,4084,1
401,4345,1
402,4620,1
402,4151,1
402,4053,1
402,4291,1
402,4123,1
402,4391,1
402,4400,1
402,4290,1
402,4440,1
402,4130,1
402,4390,1
402,4084,1
402,4345,1
402,4600,1
403,4620,1
403,4151,1
403,4053,1
403,4291,1
403,4123,1
403,4391,1
403,4400,1
403,4290,1
403,4440,1
403,4130,1
403,4390,1
403,4084,1
403,4345,1
403,4600,1
404,4620,1
404,4151,1
404,4053,1
404,4291,1
404,4123,1
404,4391,1
404,4400,1
404,4290,1
404,4440,1
404,4130,1
404,4390,1
404,4084,1
404,4345,1
404,4600,1
405,4620,1
405,4151,1
405,4053,1
405,4291,1
405,4123,1
405,4391,1
405,4400,1
405,4290,1
405,4440,1
405,4130,1
405,4390,1
405,4084,1
405,4345,1
405,4600,1
406,4690,1
406,4151,1
406,4053,1
406,4291,1
406,4123,1
406,4391,1
406,4400,1
406,4290,1
406,4440,1
406,4130,1
406,4390,1
406,4345,1
406,4620,1
406,4600,1
407,4620,1
407,4151,1
407,4053,1
407,4291,1
407,4123,1
407,4391,1
407,4400,1
407,4290,1
407,4440,1
407,4130,1
407,4390,1
407,4084,1
